-75.704794,"(0, 255, 0) green"
-75.7043817,"(0, 255, 0) green"
-75.7035877,"(0, 255, 0) green"
-75.7028796,"(0, 255, 0) green"
-75.7019516,"(0, 255, 0) green"
-75.7011845,"(0, 255, 0) green"
-75.7005461,"(255, 0, 0) red"
-75.6993404,"(0, 255, 0) green"
-75.6985646,"(0, 255, 0) green"
-75.6978156,"(0, 255, 0) green"
-75.696673,"(0, 255, 0) green"
-75.7014312,"(0, 255, 0) green"
-75.7008304,"(255, 255, 0) yellow"
-75.7006641,"(0, 255, 0) green"
-75.6998306,"(255, 255, 0) yellow"
-75.7000472,"(255, 0, 0) red"
-75.7006802,"(0, 255, 0) green"
-75.700927,"(0, 255, 0) green"
-75.7011791,"(0, 255, 0) green"
-75.701796,"(0, 255, 0) green"
-75.7021071,"(0, 255, 0) green"
-75.694986,"(0, 255, 0) green"
-75.6940204,"(0, 255, 0) green"
-75.6931621,"(0, 255, 0) green"
-75.6920222,"(0, 255, 0) green"
-75.6908232,"(0, 255, 0) green"
-75.6894714,"(0, 255, 0) green"
-75.6877763,"(0, 255, 0) green"
-75.6864352,"(0, 255, 0) green"
-75.6892074,"(0, 255, 0) green"
-75.6888212,"(0, 255, 0) green"
-75.6884886,"(0, 255, 0) green"
-75.688097,"(0, 255, 0) green"
-75.687464,"(0, 255, 0) green"
-75.6871261,"(0, 255, 0) green"
-75.6868417,"(0, 255, 0) green"
-75.6871797,"(0, 255, 0) green"
-75.701661,"(0, 255, 0) green"
-75.7014894,"(0, 255, 0) green"
-75.7012533,"(0, 255, 0) green"
-75.7010817,"(0, 255, 0) green"
-75.700927,"(0, 255, 0) green"
-75.7007813,"(0, 255, 0) green"
-75.7006096,"(255, 255, 0) yellow"
-75.7003843,"(255, 0, 0) red"
-75.7002234,"(255, 0, 0) red"
-75.7000472,"(255, 0, 0) red"
-75.69988,"(255, 255, 0) yellow"
-75.6997571,"(0, 255, 0) green"
-75.6996069,"(0, 255, 0) green"
-75.6994353,"(0, 255, 0) green"
-75.6993012,"(0, 255, 0) green"
-75.699568,"(255, 255, 0) yellow"
-75.6994782,"(0, 255, 0) green"
-75.6996445,"(255, 255, 0) yellow"
-75.6997196,"(0, 255, 0) green"
-75.69988,"(255, 255, 0) yellow"
-75.7002234,"(255, 0, 0) red"
-75.7000844,"(255, 0, 0) red"
-75.6999127,"(255, 0, 0) red"
-75.7003097,"(255, 0, 0) red"
-75.700476,"(255, 0, 0) red"
-75.7003843,"(255, 0, 0) red"
-75.7002902,"(255, 0, 0) red"
-75.7000844,"(255, 0, 0) red"
-75.7000146,"(255, 0, 0) red"
-75.7000844,"(255, 0, 0) red"
-75.700476,"(255, 0, 0) red"
-75.7003097,"(255, 0, 0) red"
-75.7000656,"(255, 0, 0) red"
-75.7000938,"(255, 0, 0) red"
-75.6999556,"(255, 0, 0) red"
-75.700258,"(255, 0, 0) red"
-75.7002279,"(255, 0, 0) red"
-75.7003244,"(255, 0, 0) red"
-75.7004371,"(255, 0, 0) red"
-75.7005336,"(255, 0, 0) red"
-75.7005061,"(255, 0, 0) red"
-75.7004619,"(255, 0, 0) red"
-75.7002755,"(255, 0, 0) red"
-75.7001172,"(255, 0, 0) red"
-75.7001782,"(255, 0, 0) red"
-75.7001923,"(255, 0, 0) red"
-75.7000555,"(255, 0, 0) red"
-75.7001474,"(255, 0, 0) red"
-75.7001675,"(255, 0, 0) red"
-75.7001923,"(255, 0, 0) red"
-75.7002138,"(255, 0, 0) red"
-75.7002882,"(255, 0, 0) red"
-75.7003553,"(255, 0, 0) red"
-75.700366,"(255, 0, 0) red"
-75.6999704,"(255, 0, 0) red"
-75.6999791,"(255, 0, 0) red"
-75.6999992,"(255, 0, 0) red"
-75.7000166,"(255, 0, 0) red"
-75.7000415,"(255, 0, 0) red"
-75.7000616,"(255, 0, 0) red"
-75.7000783,"(255, 0, 0) red"
-75.7001065,"(255, 0, 0) red"
-75.7001259,"(255, 0, 0) red"
-75.7001474,"(255, 0, 0) red"
-75.7001508,"(255, 0, 0) red"
-75.7001749,"(255, 0, 0) red"
-75.7001963,"(255, 0, 0) red"
-75.7002413,"(255, 0, 0) red"
-75.6928283,"(0, 255, 0) green"
-75.6922275,"(0, 255, 0) green"
-75.6922463,"(255, 255, 0) yellow"
-75.6923268,"(0, 255, 0) green"
-75.692367,"(0, 255, 0) green"
-75.6924636,"(0, 255, 0) green"
-75.6926406,"(0, 255, 0) green"
-75.6927747,"(0, 255, 0) green"
-75.6926567,"(0, 255, 0) green"
-75.6930697,"(0, 255, 0) green"
-75.6929571,"(0, 255, 0) green"
-75.6928739,"(0, 255, 0) green"
-75.6921739,"(255, 255, 0) yellow"
-75.6920907,"(0, 255, 0) green"
-75.6919888,"(0, 255, 0) green"
-75.6919003,"(0, 255, 0) green"
-75.6862607,"(0, 255, 0) green"
-75.6860435,"(0, 255, 0) green"
-75.6853702,"(0, 255, 0) green"
-75.6836568,"(0, 255, 0) green"
-75.6835334,"(0, 255, 0) green"
-75.6834476,"(0, 255, 0) green"
-75.6833645,"(0, 255, 0) green"
-75.6832947,"(0, 255, 0) green"
-75.6831794,"(0, 255, 0) green"
-75.6830506,"(0, 255, 0) green"
-75.6818324,"(0, 255, 0) green"
-75.6816742,"(0, 255, 0) green"
-75.6815669,"(0, 255, 0) green"
-75.6814408,"(0, 255, 0) green"
-75.6812745,"(0, 255, 0) green"
-75.6811538,"(0, 255, 0) green"
-75.6809982,"(0, 255, 0) green"
-75.6808534,"(0, 255, 0) green"
